Best Practices Guide for
Energy-Efficient
Data Center Design


Revised July 2024
Best Practices Guide for Energy-Efficient Data Center Design



Disclaimer
This work was prepared as an account of work sponsored by an agency of the United States
Government. Neither the United States Government nor any agency thereof, nor any of their
employees, nor any of their contractors, subcontractors or their employees, makes any warranty,
express or implied, or assumes any legal liability or responsibility for the accuracy,
completeness, or any third party’s use or the results of such use of any information, apparatus,
product, or process disclosed, or represents that its use would not infringe privately owned rights.
Reference herein to any specific commercial product, process, or service by trade name,
trademark, manufacturer, or otherwise, does not necessarily constitute or imply its endorsement,
recommendation, or favoring by the United States Government or any agency thereof or its
contractors or subcontractors. The views and opinions of authors expressed herein do not
necessarily state or reflect those of the United States Government or any agency thereof, its
contractors or subcontractors.




Cover photo by Bret Latter, Sandia National Laboratories.




                                                      ii
Best Practices Guide for Energy-Efficient Data Center Design



Authors
The authors of this report are:
Otto Van Geet, National Renewable Energy Laboratory (NREL)
David Sickinger, NREL.




Acknowledgments
This report updates and expands upon the revised March 2011 report that was prepared by
Rumsey Engineers under contract to the National Renewable Energy Laboratory.
Thanks to Magnus Herrlin (Lawrence Berkeley National Laboratory) for review and feedback.
The work was supported by the U.S. Department of Energy’s Federal Energy Management
Program led by Kendall Kam.




                                                      iii
Best Practices Guide for Energy-Efficient Data Center Design



List of Acronyms
AC               alternating current
ASHRAE           American Society of Heating, Refrigerating and Air-Conditioning Engineers
DC               direct current
CDU              cooling distribution unit
CER              cooling efficiency ratio
CoE              Center of Expertise
CPU              central processing unit
CRAC             computer room air conditioning
CRAH             computer room air handlers
CUE              carbon use effectiveness
DCEP             data center energy practitioner
DOE              U.S. Department of Energy
DX               direct expansion

EMCS             energy monitoring and control system

EPEAT            Electronic Product Environmental Assessment Tool

ERE              energy reuse effectiveness

ERF              energy reuse factor

FEMP             Federal Energy Management Program

Gflop            gigaflop

GPU              graphic processing unit

HVAC             heating, ventilation, and air conditioning

ISO              International Standards Organization

IT               information technology

ITEEsv           Equipment Energy Efficiency for servers

ITEUsv           IT Equipment Utilization for servers

KPI              key performance indicator


                                                      iv
Best Practices Guide for Energy-Efficient Data Center Design


kV               kilovolt

kWh              kilowatt-hour

L                liter

LED              light-emitting diode

MERV             minimum efficiency reporting value

MWh              megawatt-hour

NEBS             Network Equipment Building System

NREL             National Renewable Energy Laboratory

PDU              power distribution unit

PUE              power usage effectiveness

RCI              rack cooling index

REF              renewable energy factor

RMS              root mean square

SCADA            supervisory control and data acquisition

TPU              tensor processing unit

UPS              uninterruptible power supply

V                volt

VFD              variable frequency drive

VSD              variable speed drive

WUE              water use effectiveness




                                                      v
Best Practices Guide for Energy-Efficient Data Center Design



Executive Summary
This guide provides an overview of best practices for energy-efficient data center design which
spans the categories of information technology (IT) systems and their environmental conditions,
data center air management, cooling and electrical systems, and heat recovery. IT system energy
efficiency and environmental conditions are presented first because measures taken in these areas
have a cascading effect of secondary energy savings for the mechanical and electrical systems.
This guide concludes with a section on metrics and benchmarking values by which a data center
and its systems energy efficiency can be evaluated. No design guide can offer “the most energy-
efficient” data center design but the guidelines that follow offer suggestions that provide
efficiency benefits for a wide variety of data center scenarios.




                                                      vi
Best Practices Guide for Energy-Efficient Data Center Design



Table of Contents
1 Background ....................................................................................................................... 1
    1.1 Key Steps to Sustainable Data Centers ................................................................................1
2 Information Technology Systems..................................................................................... 2
    2.1 Cloud and Colocation Computing/Storage ..........................................................................2
    2.2 Efficient Servers...................................................................................................................2
    2.3 Storage Devices ...................................................................................................................3
    2.4 Network Equipment .............................................................................................................3
    2.5 Power Supplies.....................................................................................................................4
    2.6 Consolidation .......................................................................................................................5
3 Environmental Conditions ................................................................................................ 6
    3.1 2021 ASHRAE Equipment Thermal Guidelines for Data Processing Environments .........6
4 Air Management............................................................................................................... 9
    4.1 Implement Cable Management ............................................................................................9
    4.2 Aisle Separation and Containment.......................................................................................9
    4.3 Optimize Supply and Return Air Configuration ................................................................12
    4.4 Other Benefits of Raising Temperature Set Points ............................................................13
5 Cooling Systems.............................................................................................................. 14
    5.1 Direct Expansion Systems .................................................................................................14
    5.2 Air Handlers .......................................................................................................................15
    5.3 High-Efficiency Chilled Water Systems............................................................................16
    5.4 Free Cooling.......................................................................................................................18
    5.5 Thermal Storage .................................................................................................................19
    5.6 Direct Liquid Cooling ........................................................................................................19
    5.7 Humidification ...................................................................................................................22
    5.8 Controls ..............................................................................................................................22
6 Electrical Systems ........................................................................................................... 24
    6.1 Power Distribution .............................................................................................................24
    6.2 Demand Response..............................................................................................................26
    6.3 DC Power ...........................................................................................................................26
    6.4 Lighting ..............................................................................................................................27
7 Use of Waste Heat for Energy-Efficient Design ............................................................. 28
    7.1 Use of Waste Heat .............................................................................................................28
8 Benchmarking ................................................................................................................. 29


                                                                      vii
Best Practices Guide for Energy-Efficient Data Center Design


    8.1 Power Usage Effectiveness (PUE).....................................................................................29
    8.2 Energy Reuse Effectiveness (ERE) ...................................................................................30
    8.3 Water Use Effectiveness (WUE) .......................................................................................30
    8.4 Carbon Use Effectiveness (CUE) ......................................................................................30
    8.5 Related Metrics ..................................................................................................................31
    8.6 Airflow Efficiency .............................................................................................................31
    8.7 Cooling System Efficiency ................................................................................................32
    8.8 ISO/IEC 30134...................................................................................................................32
    8.9 Data Center Infrastructure Management and Monitoring ..................................................32
9 Conclusion ...................................................................................................................... 34
    9.1 Key Steps to Sustainable Data Centers ..............................................................................34
    9.2 Federal Energy Management Program ..............................................................................34
10 Bibliography and Resources ........................................................................................... 36
    10.1 General Bibliography .........................................................................................................36
    10.2 Resources ...........................................................................................................................36




                                                                     viii
Best Practices Guide for Energy-Efficient Data Center Design



List of Figures
Figure 2-1. Efficiencies at varying load levels for typical power supplies ......................................... 4
Figure 3-1. Classes A1–A4 allowable and recommended operating conditions for low level of
    pollutants (I-P Units) .................................................................................................................... 6
Figure 3-2. Classes A1–A4 allowable and recommended operating conditions for low level of
    pollutants (SI Units) ...................................................................................................................... 7
Figure 4-1. Example of a hot aisle/cold aisle configuration ............................................................ 10
Figure 4-2. Sealed hot aisle/cold aisle configuration ................................................................... 12
Figure 5-1. Comparison of distributed air delivery to central air delivery ................................. 15
Figure 5-2. Air cooling versus liquid cooling, transition, and temperatures ................................... 20
Figure 5-3. CDU liquid-cooling system within a data center ........................................................... 21
Figure 6-1. Typical UPS efficiency curve for 100 kVA capacity and greater .................................... 25


List of Tables
Table 3-1. ASHRAE 2021 Thermal Guidelines for Air Cooling ........................................................... 7




                                                                       ix
Best Practices Guide for Energy-Efficient Data Center Design



1 Background
Data center spaces can consume many times as much electricity as standard office spaces. With
such large power consumption, they are prime targets for energy-efficient design measures that
can save money and reduce electricity use. However, the critical nature of data center loads
elevates many design criteria—chiefly reliability and high-power density capacity—far above
energy efficiency. Short design cycles often leave little time to fully assess efficient design
opportunities or consider first cost versus life-cycle-cost issues. This can lead to designs that are
simply scaled up versions of standard office space approaches or that reuse strategies and
specifications that worked “good enough” in the past without regard for energy performance.
This Best Practices Guide has been created to provide viable alternatives to inefficient data
center building practices.
An effective organization will consider the total cost of ownership for operational efficiency and
cost, utilizing different energy-based metrics and sustainability metrics (water and carbon) to
capture a view of the efficiencies at which a data center performs.

1.1 Key Steps to Sustainable Data Centers
The U.S. Department of Energy’s Federal Energy Management Program (FEMP) and the
National Renewable Energy Laboratory (NREL) developed the following approach for
optimizing data center sustainability, listed in order of importance:
   1. Reduce energy use by making systems as efficient as possible – the associated data center
      metric is Power Usage Effectiveness (PUE).
          o Maximize compute entering temperature to maximize energy efficiency while
            ensuring information technology (IT) equipment thermal guidelines are met to
            avoid overheating or compromising reliability.
          o Use “free” cooling to reduce or eliminate compressor-based cooling (chiller, direct
            expansion [DX]).
          o Optimize fan/pump speeds and uninterruptible power supplies.
   2. Reuse heat to achieve the lowest Energy Reuse Effectiveness (ERE) metric possible.
          o Maximize compute leaving temperature to maximize energy reuse.
   3. Reject as much remaining heat to dry coolers as possible – water savings reflected in data
      center metric Water Usage Effectiveness (WUE).
          o Maximize compute leaving temperature to maximize heat rejected dry to air.
   4. Maximize energy from renewable systems on-site or within grid region – tracked through
      data center metric Carbon Usage Effectiveness (CUE).
          o Work toward the goal of 100% renewable energy 100% of the time.

                                                      1
Best Practices Guide for Energy-Efficient Data Center Design



2 Information Technology Systems
In a typical data center with a highly efficient cooling system, IT equipment loads can account
for over half of the entire facility’s energy use. Use of efficient IT equipment will significantly
reduce these loads within the data center, which consequently will downsize the equipment
needed to cool them. Purchasing servers equipped with energy-efficient processors, fans, power
supplies, and high-efficient network equipment; consolidating storage devices; consolidating
power supplies; and implementing virtualization are the most advantageous ways to reduce IT
equipment loads within a data center.
Efficient algorithms can have big impact on energy use especially in the artificial
intelligence/machine learning fields. However, that is outside the scope of this document (that
focuses on hardware), but worth exploring depending on application space.

2.1 Cloud and Colocation Computing/Storage
Building and operating an on-premises data center is expensive and requires expert staff. An on-
premises data center has finite capacity, must be provided with reliable power and
communications, and must provide adequate cybersecurity. If an on-premises data center fails,
business operations may be impacted unless a back-up data center, sometimes called a fail-over
data center, is available, which adds cost and complexity.
Cloud and colocation computing/storage has lower first cost and may have lower operational
cost than on-premises data centers. A cloud data center has potentially unlimited capacity. The
cloud vendor is responsible for all operations including infrastructure and cybersecurity. It is
essentially computing as a service. Colocation facilities, on the other hand, provide rental of
space, power, and cooling to customers along with network service to connect customer owned
and managed IT systems. Potential advantages of cloud and colocation services are especially
significant compared to small on-premises data centers that may lack around-the-clock expert
staff, adequate redundancy, and efficient design.
Depending on mission need, organizations may choose to only have an on-premises data center,
or take a “cloud first” strategy where most or all data needs are provided by the cloud, or a
hybrid solution where extremely critical data operations are conducted in an on-premises data
center but other operations, such as data storage, are cloud provided. Determining what is best
for a specific organization is outside the scope of this document.

2.2 Efficient Servers
Rack servers tend to be the main perpetrators of wasting energy and represent the largest portion
of the IT energy load in a typical data center. Servers take up most of the space and drive the
entire operation. The average server utilization (average to maximum activity) is generally in the
range of 20% to 40% in enterprise settings. Server efficiency increases by about 50% when
processor utilization is doubled from low levels of 20% to 30% (Rahkonen and Dietrich 2023).
Server efficiency is defined as transactions per second (work) per watt. A 50% increase in this


                                                      2
Best Practices Guide for Energy-Efficient Data Center Design


server efficiency means that a server can process 50% more IT workload without an increase in
energy. Server efficiency continues to improve, for example server efficiency approximately
doubled from 2017 to 2021. Essentially all servers on the market today have variable speed fans.
With variable speed fans it is possible to deliver sufficient cooling while running slower, thus
consuming less energy. The ENERGY STAR® program aids consumers by recognizing high-
efficiency servers. Servers that meet ENERGY STAR efficiency requirements will, on average,
be 30% more efficient than standard servers (Rahkonen and Dietrich 2023). Furthermore,
purchasing ENERGY STAR servers is required for federal data centers.
Multi-core processor chips allow simultaneous processing of multiple tasks, which leads to
higher efficiency in two ways. First, they offer improved performance within the same power
and cooling load as compared to single-core processors. Second, they consolidate shared devices
over a single processor core. Not all applications are capable of taking advantage of multi-core
